Removing old build directory
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/builder.py to builder.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/javabuilder.py to javabuilder.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/robotbuilder.py to robotbuilder.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/xmlwriter.py to xmlwriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/writer.py to writer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/pythonpathsetter.py to pythonpathsetter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/asserts.py to asserts.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/robottime.py to robottime.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/escaping.py to escaping.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/charwidth.py to charwidth.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/encoding.py to encoding.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/robotinspect.py to robotinspect.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/connectioncache.py to connectioncache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/unic.py to unic.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/application.py to application.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/recommendations.py to recommendations.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/match.py to match.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/markupwriters.py to markupwriters.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/frange.py to frange.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/normalizing.py to normalizing.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/htmlformatters.py to htmlformatters.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/robotpath.py to robotpath.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/markuputils.py to markuputils.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/text.py to text.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/argumentparser.py to argumentparser.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/robotenv.py to robotenv.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/importer.py to importer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/misc.py to misc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/encodingsniffer.py to encodingsniffer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/error.py to error.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/compress.py to compress.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/utf8reader.py to utf8reader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/islike.py to islike.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/etreewrapper.py to etreewrapper.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/utils/setter.py to setter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments/argumentresolver.py to argumentresolver.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments/javaargumentcoercer.py to javaargumentcoercer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments/argumentspec.py to argumentspec.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments/argumentvalidator.py to argumentvalidator.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments/argumentparser.py to argumentparser.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/arguments/argumentmapper.py to argumentmapper.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/testlibraries.py to testlibraries.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts/timeoutwin.py to timeoutwin.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts/timeoutthread.py to timeoutthread.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts/timeoutsignaling.py to timeoutsignaling.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/timeouts/stoppablethread.py to stoppablethread.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/keywords.py to keywords.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/model.py to model.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/status.py to status.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/dynamicmethods.py to dynamicmethods.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/signalhandler.py to signalhandler.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/defaults.py to defaults.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/runkwregister.py to runkwregister.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/baselibrary.py to baselibrary.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/builder.py to builder.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/outputcapture.py to outputcapture.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/userkeyword.py to userkeyword.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/namespace.py to namespace.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/importer.py to importer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/context.py to context.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/runner.py to runner.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/usererrorhandler.py to usererrorhandler.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/randomizer.py to randomizer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/running/handlers.py to handlers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables/variableassigner.py to variableassigner.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables/variablesplitter.py to variablesplitter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables/variables.py to variables.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/variables/isvar.py to isvar.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/jswriter.py to jswriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/logreportwriters.py to logreportwriters.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/jsmodelbuilders.py to jsmodelbuilders.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/jsbuildingcontext.py to jsbuildingcontext.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/jsexecutionresult.py to jsexecutionresult.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/stringcache.py to stringcache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/resultwriter.py to resultwriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/xunitwriter.py to xunitwriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/reporting/outputwriter.py to outputwriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/api/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/api/logger.py to logger.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/conf/gatherfailed.py to gatherfailed.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/conf/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/conf/settings.py to settings.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata/jsonwriter.py to jsonwriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata/jartemplate.py to jartemplate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata/htmlfilewriter.py to htmlfilewriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata/template.py to template.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/htmldata/normaltemplate.py to normaltemplate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/version.py to version.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/xmlelementhandlers.py to xmlelementhandlers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/merger.py to merger.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/flattenkeywordmatcher.py to flattenkeywordmatcher.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/executionresult.py to executionresult.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/suiteteardownfailed.py to suiteteardownfailed.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/resultbuilder.py to resultbuilder.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/visitor.py to visitor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/message.py to message.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/configurer.py to configurer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/messagefilter.py to messagefilter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/keywordremover.py to keywordremover.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/executionerrors.py to executionerrors.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/testcase.py to testcase.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/keyword.py to keyword.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/result/testsuite.py to testsuite.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/tablepopulators.py to tablepopulators.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/txtreader.py to txtreader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/model.py to model.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/datarow.py to datarow.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/tsvreader.py to tsvreader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/restreader.py to restreader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/restsupport.py to restsupport.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/htmlreader.py to htmlreader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/comments.py to comments.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/settings.py to settings.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/parsing/populators.py to populators.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/loggerhelper.py to loggerhelper.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/filelogger.py to filelogger.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/xmllogger.py to xmllogger.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/librarylisteners.py to librarylisteners.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/highlighting.py to highlighting.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/output.py to output.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/monitor.py to monitor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/stdoutlogsplitter.py to stdoutlogsplitter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/librarylogger.py to librarylogger.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/pyloggingconf.py to pyloggingconf.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/debugfile.py to debugfile.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/logger.py to logger.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output/listeners.py to listeners.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/jarrunner.py to jarrunner.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/run.py to run.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/jythonworkarounds.py to jythonworkarounds.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec/specimporter.py to specimporter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec/xmlreaders.py to xmlreaders.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec/librarydatabase.py to librarydatabase.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec/iteminfo.py to iteminfo.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec/librarymanager.py to librarymanager.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec/libraryfetcher.py to libraryfetcher.pyc
running install_egg_info
running egg_info
writing requirements to src/robotframework_ride.egg-info/requires.txt
writing src/robotframework_ride.egg-info/PKG-INFO
writing top-level names to src/robotframework_ride.egg-info/top_level.txt
writing dependency_links to src/robotframework_ride.egg-info/dependency_links.txt
reading manifest file 'src/robotframework_ride.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
warning: no files found matching 'VERSION.txt'
warning: no files found matching '*.*' under directory 'lib'
writing manifest file 'src/robotframework_ride.egg-info/SOURCES.txt'
Copying src/robotframework_ride.egg-info to /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotframework_ride-1.4-py2.7.egg-info
running install_scripts
copying build/scripts-2.7/ride.py -> /home/ubuntu/miniconda/envs/_build/bin
copying build/scripts-2.7/ride_postinstall.py -> /home/ubuntu/miniconda/envs/_build/bin
changing mode of /home/ubuntu/miniconda/envs/_build/bin/ride.py to 775
changing mode of /home/ubuntu/miniconda/envs/_build/bin/ride_postinstall.py to 755
No wxPython installation detected!

Please ensure that you have wxPython installed before running RIDE.
You can obtain wxPython 2.8.12.1 from http://sourceforge.net/projects/wxpython/files/wxPython/2.8.12.1/
An unexpected error has occurred, please consider sending the
following traceback to the conda GitHub issue tracker at:

    https://github.com/conda/conda-build/issues

Include the output of the command 'conda info' in your report.



The following NEW packages will be INSTALLED:

    openssl:    1.0.1k-1     
    pip:        7.0.3-py27_0 
    python:     2.7.10-0     
    readline:   6.2-2        
    setuptools: 18.0.1-py27_0
    sqlite:     3.8.4.1-1    
    system:     5.8-2        
    tk:         8.5.18-0     
    zlib:       1.2.8-0      

Linking packages ...
[                    ]|                                                  |   0%[openssl             ]|                                                  |   0%[readline            ]|#####                                             |  11%[sqlite              ]|###########                                       |  22%[system              ]|################                                  |  33%[tk                  ]|######################                            |  44%[zlib                ]|###########################                       |  55%[python              ]|#################################                 |  66%[setuptools          ]|######################################            |  77%[pip                 ]|############################################      |  88%[      COMPLETE      ]|##################################################| 100%
Removing old work directory
Source cache directory is: /home/ubuntu/miniconda/conda-bld/src_cache
Found source in cache: robotframework-ride-1.4.tar.gz
Extracting download
Package: robotframework-ride-1.4-py_0
source tree in: /home/ubuntu/miniconda/conda-bld/work/robotframework-ride-1.4
number of files: 731
Fixing permissions
Traceback (most recent call last):
  File "/home/ubuntu/miniconda/bin/conda-build", line 6, in <module>
    exec(compile(open(__file__).read(), __file__, 'exec'))
  File "/home/ubuntu/conda-build/bin/conda-build", line 5, in <module>
    sys.exit(main())
  File "/home/ubuntu/conda-build/conda_build/main_build.py", line 127, in main
    args_func(args, p)
  File "/home/ubuntu/conda-build/conda_build/main_build.py", line 349, in args_func
    args.func(args, p)
  File "/home/ubuntu/conda-build/conda_build/main_build.py", line 308, in execute
    channel_urls=channel_urls, override_channels=args.override_channels)
  File "/home/ubuntu/conda-build/conda_build/build.py", line 407, in build
    noarch_python.transform(m, sorted(files2 - files1))
  File "/home/ubuntu/conda-build/conda_build/noarch_python.py", line 95, in transform
    handle_file(f, d)
  File "/home/ubuntu/conda-build/conda_build/noarch_python.py", line 56, in handle_file
    rewrite_script(fn)
  File "/home/ubuntu/conda-build/conda_build/noarch_python.py", line 24, in rewrite_script
    raise Exception("No python shebang in: %s" % fn)
Exception: No python shebang in: ride_postinstall.py
